is_offensive,text
0,hikz.. aniwa mchn.. :)
1,Ela mchn patta..?? apith innawane...????
1,ow ow :) Thanks mchn..
0,Reeeee wela
1,Api little nicholas baluwa :D
1,Had a great time ne? :D :D
1, Hell yeah
0,didnt call us :(
0, :/
0,machan pissu aahh...iskole eka clz eka hitiya ubamada bn me....
0,Chinese?
1,Yeah :D
0, hina yanawa oi
0,Ohh...anemanda
0,ko bn photo eke ithuru tika ;-)
1,This is the whole photo :p
1,face! More like a smiling cat ?? ??
0,??
0,pusosma thamai penne :-p
0,"cats,..cats everywhere"
0,thin e wagene penne ??
0, find a cat even in a dog's face ??
0,lol ??
0,Ubata ehemada peenne?
0,Thawa ekek adui ne bn..
0,???? ?????..????
0,oya C fail
0, It's guaranteed that you gonna fail this time too? ??
0,Why don't you both die 
0,Ohooo :p
0,ada wade hari neh 
0,Dan nikan mage profile eka wage ????
0,Haiyuu ??
0,Cover Photo Ekak bn Profile picture Ekata dagena Enna
0,"Suggest a good profile picture for Kanishka Dilshan and WIN amazing Prizes ???? from him
please comment here any number of AWESOME ??photos of him(No Group photos) and enter to this competition :-D :-Hide this"
0,so m like a big daddy who is never home... lol
0,More like kicked out ??
1,Harima hurthal nda
0,Before going through a death scence
0,efore death scene ??
0,eekane ??
0,Sad
0,??
1,Do you mean a Vacation ? :o
1, I'm always on vacation neh ????
0,Ah eka misak :P
1,That wired smile bro. Lol
0,Echcharatama weird da? ??
0,What the fuck?? When you both ?? How could be
0,Kiyapan halaanwa ubalawa anit hama parana
0,Giya paara gatta ekak ??
0,Kawadda
0,WhatsApp ??
0,Ubala denna marila palayan 
0,adala naane dan mun denna halapn bn halapn
0,Muhudata panne nadda ??paninawako
1, Vacation???????????????
1,On demand vacation bn ????
0,Panapan Dennama
0,Nahina dehina kale oya wage gaman yanawada bn mahalu madamata wela banak bawanawak karan hitapan ;P
1,lol :-) patta kathawa
0,tho gihin maaluwek baagena idapan ?? maalu kaaraya ??
0,mu wala payai goda payai
0,Panditha nakinta monawa qwath wedak ne.mariyan nakiya
0, naakiya muhudu gihin
0,Haiyooo ??
0,It's not 11 oi it's 12 years and counting
1,2 selfies in one pic ??
1,ha ha ha
1,Ah ow neh ?? Yeah 2 selfies ??
0, Thaniyama kala bro..charter hodr
0, uba kanne apita deelane :-P
0,Ah...mn ohoma set wela kawa kalayak mathakawath nhe bn
1,wow nice to see all of you guys
0,12 years? didn't really feel that long...
1,Proud of you kanaya
1,Good job elder brother
1,Yeah good job grandfather. :-p
0,screw you 
1,China da inne ?
0,nah nah ??
1,Waaaaaw
1,Thank you ??
1,Mahagedara yana gaman ??
1, Yours yeah ??
0,Me obe awadana pinisai :-p
1,Caption eka ussala ??
1,Nice pic elder brother
1,Okay!! It's a good picture???
0,????? ????? ????
0,Adventures of The Old man. :-D
1,Ok. Noted
0,Sudden lu ????
0,Sudden thamaa 
0,io bn :P
0,??
1, kageda treat eka pren ? :D
1,Kanishka ara kella gana kiwwada ??
1,E treat eka nemeida ?? ane sorry fren ??
1,look who's sitting in the right corner ??
1,Cousin akka ??????
1,Hayyow manda..mama dan kynwa kanishkage thaththata oyala gena.. harida?? ??
0,????
1,Apita tiyanawa godak dewal kanishka gena eyage thaththata kiyanna ???? oyata puluwanne ? ??
1, Destiny in a picture ??
0,Uncle 'Raaja'ta.. ????
0,Meke theruma mokakda
1,Posing ?? Kanishka Dilshan
1,Senuribaba123
1,kageda treat eka pren ? :D
1,Kanishka ara kella gana kiwwada ??
0,"
 Please mention about the grandpa ??"
0, Grandpa dan wada kaarayek ??
1, That caption ??
0, Babage ammata okkotama wada pissune ithin??
1, where is that one n only man ..... uncle half unty half
1, Ane itin meya lamai hadagatta dawasata apiwa mathaka tiyeweida danne na ??????
,Praba Maheshi dan baby mood ekeeda inne ??
0," How come Kanishka Dilshan AKA ""nakiya "" be an uncle ? Explain with diagrams. 
(Hint:- you have to state any assumptions you made) (5 marks"
1,"
 We are proud to announce you that as a team we all won delicious free lunch and water bottles??"
0, Hemal Randeniya : are you the 12th player ?
0, Ara kama eka ganna withrak nama dapu team eka nda me
1, Sandupa meka nikn Sharukh Khan duwagena ena scn ekaka kellak wage neda?? ??
1, Adow..patta.. ????
1, Me inne local Super man??????
0, Mchn mokakhari hadisiyakda? ????
1, Me background ekata wage pose eka hariyanawa
1, Hammeee hindi actor knk wage
0,Grand pa ??
0, Mariyan tho
1,"
 ?????? Boys.... ??????"
0, Rosa pata blouse eka Hemal Randeniya
1, Hemal Randeniya you look pretty in pink ??
1, A bro mage shirt ekk genath dennko mokkada karrane okath adegena????
1, Ok. Noted
0, Sudden lu ????
0,Disappointed ????
0, Paw Harindi Halkewela ????
0, Poor Harindi Halkewela :D
0,kethai
0,malasamayan
0,Eya
0,Eeyaaa
0,eya
0,chater
0,jarawak
0,pilikul
0,pilikul sahagatai
0,thuu witharak
0,nodakin
0,tho
0,uba
0,mariyan
0,palayan
0,kethai
0,apo
0,apo hati
0,hayyo
0,hapoi
0,ane
0,paw
0,dukai
0,ooi
0,lajjai
0,lajja hithenawa
0,appiriyai
0,chii
0,eek
0,ew
0,epa wela
0,ganna dyak na
0,gon patai
0,apprasannai
0,asaranai
0,athel
0,gon athel
0,mandamikai
0,mokakda
0,koheda
0,kageda
0,pissu
0,amathaka wenawa
0,nakiya
0,karaya
0,epa
0,waliya
0,gema
0,nikan
0,boru
0,boru karaya
0,yako
0,yakuu
0,tho
0,uba
0,balla
0,napura
0,napuru patai
0,iya halo
1,Supiri
1,niyamai
1,maru
1,marai
1,maarai
1,ela
1,patta 
1,gathi
1,thada
1,ela ela
1,sundarai
1,alankarai
1,eka patta
1,hodai
1,lassanai
1,elakiri
1,gindara
1,Sha
1,Pahara
1,wow 
1,eka patta
1,oya
1,ummma
1,shok
1,shoook
1,hurathal
1,cute
1,manaskanthai
1,theruma
1,treat
1,pends
1,kella
1,kolla
1,bf
1,weda karayek
1,baba
1,wada
1,ithin
1,dawasata
1,api
1,witharak
1,ha
1,hadissiyak
1,ow
1,ow ow
1,eka 
1,pata
1,karanne
1,please
1,peees
1,wedi
1,Sean
1,kattiya
1,hodin
1,dan
